Key,Name,pos1_value,pos2_value,pos3_value,pos4_value,pos5_value
287,omniknight,0,0,0,0,0
288,omniknight,0,0,0,0,0
289,grimstroke,0,0,0,0,0
290,grimstroke,0,0,0,0,0
291,tidehunter,0,0,0,0,0
292,tidehunter,0,0,0,0,0
293,viper,0,0,0,0,0
294,viper,0,0,0,0,0
295,lina,0,0,0,0,0
296,lina,0,0,0,0,0
297,dawnbreaker,0,0,0,0,0
298,dawnbreaker,0,0,0,0,0
299,lycan,0,0,0,0,0
300,lycan,0,0,0,0,0
301,phoenix,0,0,0,0,0
302,phoenix,0,0,0,0,0
303,io,0,0,0,0,0
304,io,0,0,0,0,0
305,chaos-knight,0,0,0,0,0
306,chaos-knight,0,0,0,0,0
307,invoker,0,0,0,0,0
308,invoker,0,0,0,0,0
309,necrophos,0,0,0,0,0
310,necrophos,0,0,0,0,0
311,timbersaw,0,0,0,0,0
312,timbersaw,0,0,0,0,0
313,dazzle,0,0,0,0,0
314,dazzle,0,0,0,0,0
315,elder-titan,0,0,0,0,0
316,elder-titan,0,0,0,0,0
317,techies,0,0,0,0,0
318,techies,0,0,0,0,0
319,bane,0,0,0,0,0
320,bane,0,0,0,0,0
321,tidehunter,0,0,0,0,0
322,tidehunter,0,0,0,0,0
323,luna,0,0,0,0,0
324,luna,0,0,0,0,0
325,faceless-void,0,0,0,0,0
326,faceless-void,0,0,0,0,0
327,shadow-demon,0,0,0,0,0
328,shadow-demon,0,0,0,0,0
329,dragon-knight,0,0,0,0,0
330,dragon-knight,0,0,0,0,0
331,bristleback,0,0,0,0,0
332,bristleback,0,0,0,0,0
333,alchemist,0,0,0,0,0
334,alchemist,0,0,0,0,0
335,ember-spirit,0,0,0,0,0
336,ember-spirit,0,0,0,0,0
337,grimstroke,0,0,0,0,0
338,grimstroke,0,0,0,0,0
339,crystal-maiden,0,0,0,0,0
340,crystal-maiden,0,0,0,0,0
341,puck,0,0,0,0,0
342,puck,0,0,0,0,0
343,mars,0,0,0,0,0
344,mars,0,0,0,0,0
345,beastmaster,0,0,0,0,0
346,beastmaster,0,0,0,0,0
347,treant-protector,0,0,0,0,0
348,treant-protector,0,0,0,0,0
349,lina,0,0,0,0,0
350,lina,0,0,0,0,0
351,queen-of-pain,0,0,0,0,0
352,queen-of-pain,0,0,0,0,0
353,earthshaker,0,0,0,0,0
354,earthshaker,0,0,0,0,0
355,luna,0,0,0,0,0
356,luna,0,0,0,0,0
357,snapfire,0,0,0,0,0
358,snapfire,0,0,0,0,0
359,templar-assassin,0,0,0,0,0
360,templar-assassin,0,0,0,0,0
361,naga-siren,0,0,0,0,0
362,naga-siren,0,0,0,0,0
363,slark,0,0,0,0,0
364,slark,0,0,0,0,0
365,viper,0,0,0,0,0
366,viper,0,0,0,0,0
367,razor,0,0,0,0,0
368,razor,0,0,0,0,0
369,dark-willow,0,0,0,0,0
370,dark-willow,0,0,0,0,0
371,doom,0,0,0,0,0
372,doom,0,0,0,0,0
373,queen-of-pain,0,0,0,0,0
374,queen-of-pain,0,0,0,0,0
375,hoodwink,0,0,0,0,0
376,hoodwink,0,0,0,0,0
377,muerta,0,0,0,0,0
378,muerta,0,0,0,0,0
379,bane,0,0,0,0,0
380,bane,0,0,0,0,0
381,tinker,0,0,0,0,0
382,tinker,0,0,0,0,0
383,mirana,0,0,0,0,0
384,mirana,0,0,0,0,0
385,techies,0,0,0,0,0
386,techies,0,0,0,0,0
387,storm-spirit,0,0,0,0,0
388,storm-spirit,0,0,0,0,0
389,gyrocopter,0,0,0,0,0
390,gyrocopter,0,0,0,0,0
391,primal-beast,0,0,0,0,0
392,primal-beast,0,0,0,0,0
393,pugna,0,0,0,0,0
394,pugna,0,0,0,0,0
395,invoker,0,0,0,0,0
396,invoker,0,0,0,0,0
397,earth-spirit,0,0,0,0,0
398,earth-spirit,0,0,0,0,0
399,clockwerk,0,0,0,0,0
400,clockwerk,0,0,0,0,0
401,gyrocopter,0,0,0,0,0
402,gyrocopter,0,0,0,0,0
403,omniknight,0,0,0,0,0
404,omniknight,0,0,0,0,0
405,marci,0,0,0,0,0
406,marci,0,0,0,0,0
407,death-prophet,0,0,0,0,0
408,death-prophet,0,0,0,0,0
409,shadow-demon,0,0,0,0,0
410,shadow-demon,0,0,0,0,0
411,keeper-of-the-light,0,0,0,0,0
412,keeper-of-the-light,0,0,0,0,0
413,void-spirit,0,0,0,0,0
414,void-spirit,0,0,0,0,0
415,death-prophet,0,0,0,0,0
416,death-prophet,0,0,0,0,0
417,enchantress,0,0,0,0,0
418,enchantress,0,0,0,0,0
419,monkey-king,0,0,0,0,0
420,monkey-king,0,0,0,0,0
421,lifestealer,0,0,0,0,0
422,lifestealer,0,0,0,0,0
423,chen,0,0,0,0,0
424,chen,0,0,0,0,0
425,magnus,0,0,0,0,0
426,magnus,0,0,0,0,0
427,mars,0,0,0,0,0
428,mars,0,0,0,0,0
429,spectre,0,0,0,0,0
430,spectre,0,0,0,0,0
431,windranger,0,0,0,0,0
432,windranger,0,0,0,0,0
433,doom,0,0,0,0,0
434,doom,0,0,0,0,0
435,medusa,0,0,0,0,0
436,medusa,0,0,0,0,0
437,natures-prophet,0,0,0,0,0
438,natures-prophet,0,0,0,0,0
439,morphling,0,0,0,0,0
440,morphling,0,0,0,0,0
441,pugna,0,0,0,0,0
442,pugna,0,0,0,0,0
443,beastmaster,0,0,0,0,0
444,beastmaster,0,0,0,0,0
445,pangolier,0,0,0,0,0
446,pangolier,0,0,0,0,0
447,terrorblade,0,0,0,0,0
448,terrorblade,0,0,0,0,0
449,kunkka,0,0,0,0,0
450,kunkka,0,0,0,0,0
451,chen,0,0,0,0,0
452,chen,0,0,0,0,0
453,pangolier,0,0,0,0,0
454,pangolier,0,0,0,0,0
455,tusk,0,0,0,0,0
456,tusk,0,0,0,0,0
457,venomancer,0,0,0,0,0
458,venomancer,0,0,0,0,0
459,tinker,0,0,0,0,0
460,tinker,0,0,0,0,0
461,enchantress,0,0,0,0,0
462,enchantress,0,0,0,0,0
463,mirana,0,0,0,0,0
464,mirana,0,0,0,0,0
465,kunkka,0,0,0,0,0
466,kunkka,0,0,0,0,0
467,techies,0,0,0,0,0
468,techies,0,0,0,0,0
469,disruptor,0,0,0,0,0
470,disruptor,0,0,0,0,0
471,natures-prophet,0,0,0,0,0
472,natures-prophet,0,0,0,0,0
473,chen,0,0,0,0,0
474,chen,0,0,0,0,0
475,muerta,0,0,0,0,0
476,muerta,0,0,0,0,0
477,puck,0,0,0,0,0
478,puck,0,0,0,0,0
479,batrider,0,0,0,0,0
480,batrider,0,0,0,0,0
481,tusk,0,0,0,0,0
482,tusk,0,0,0,0,0
483,earth-spirit,0,0,0,0,0
484,earth-spirit,0,0,0,0,0
485,sand-king,0,0,0,0,0
486,sand-king,0,0,0,0,0
487,terrorblade,0,0,0,0,0
488,terrorblade,0,0,0,0,0
489,visage,0,0,0,0,0
490,visage,0,0,0,0,0
491,templar-assassin,0,0,0,0,0
492,templar-assassin,0,0,0,0,0
493,chen,0,0,0,0,0
494,chen,0,0,0,0,0
495,batrider,0,0,0,0,0
496,batrider,0,0,0,0,0
497,chen,0,0,0,0,0
498,chen,0,0,0,0,0
499,keeper-of-the-light,0,0,0,0,0
500,keeper-of-the-light,0,0,0,0,0
501,lone-druid,0,0,0,0,0
502,lone-druid,0,0,0,0,0
503,magnus,0,0,0,0,0
504,magnus,0,0,0,0,0
505,morphling,0,0,0,0,0
506,morphling,0,0,0,0,0
507,naga-siren,0,0,0,0,0
508,naga-siren,0,0,0,0,0
